AR Number,Sev,Reported,Product,Company,Selection,Owner,Assignee,Last Modified,Modified By,Next Contact,"Short Description, Current Summary",Status
1-7401139,3,2018-12-14 19:25,1830 PSS-4,Alcatel-Lucent,No Selection,milesi100000,milesi100000,2019-01-26 02:25,milesi100000,2019-01-28 14:09,PSS4 Hardware EC 2G => 8G upgrade on  ORANGE FRANCE NETWORK,Under Investigation
1-7400573,3,2018-12-14 11:41,1830 PSS-32,"Samhwa Telecom Industry Co., Ltd",No Selection,mhan1,mhan1,2019-01-29 14:57,mhan1,2019-02-14 20:30,[NIRS] 1830PSS-32 12P120 3R Setting,Provided the way of configuring 3R function
1-7400368,3,2018-12-14 06:20,1830 PSS-32,Sandeul Networks,No Selection,mhan1,mhan1,2019-01-29 14:55,mhan1,2019-02-15 19:30,[SamSung SDS]_ROA-S1-SACC-N1 A2325A-1-2-SIG-9600 CHANNEL COLLISION,changed the Lamda and cleared alarm
1-7400094,4,2018-12-13 23:15,NFM-T,Antel,No Selection,[unassigned],[unassigned],2018-12-26 21:15,sztamber, ,.,Customer requested closure of this ar
1-7399390,3,2018-12-13 12:37,1830 PSS-32,Sandeul Networks,No Selection,mhan1,mhan1,2019-01-29 14:54,mhan1,2019-02-14 20:30,LGU AHPHG Time to detect osc power monitoring,provided technical info to customer
1-7397594,3,2018-12-12 07:52,1830 PSS-32,Vodafone Omnitel,Roma IT - Roma 04,gfalasca,gfalasca,2019-01-30 22:11,gfalasca,2019-02-12 07:52, ,[postISU_PHN] - after ISU minor UNKNOWNMOD alarms on some boards
1-7397333,2,2018-12-12 00:40,1830 PSI-2T,Facebook,No Selection,mlanctot,mlanctot,2019-01-30 00:17,mlanctot,2019-02-09 03:30,"We have external interface fails on L1 and L2 of bio1-ts057 facing vab1-ts034 and an Optics Coherent Controller, Port Minor alarm. Need to get some assistance o",Alarms have cleared - cold rebooted 1/2 in Bio NE
1-7397029,3,2018-12-11 19:18,1830 PSS-32,Saudi Telecom Company,No Selection,aismaiel,aismaiel,2019-01-27 14:05,najam,2019-02-04 14:30,FAM15-1PS Visibility is unstable,Under Investigation
1-7396736,3,2018-12-11 16:19,1830 PSS-32,COM PLUS CZ a.s., ,vstehlik,vstehlik,2018-12-21 17:24,vstehlik,2019-01-31 04:30, ,KLT Out of operational range - loss too high (Cleared) z 1/2/DCM In Optical
1-7395125,3,2018-12-11 07:26,1830 PSS-32,SK broadband,No Selection,hju,hju,2018-12-11 09:07,hju,2018-12-21 07:30,[SKB-B2B] SKB_Physical Connection delete Fail,Under Investigation
1-7394509,2,2018-12-10 18:23,1830 PSS-32,Emirates Integrated Telecommunications Company,EITC,mhached,mhached,2019-01-19 13:37,ahmansou,2019-01-22 14:40,PRCDRERR-TOPO : Power management topology invalid alarm on the amplifier 2/3/LINE in RVMP_AUH2920-1,"14/12 As per local CE Engineer, 1/5/THRU<>2/5/THRU topology will be removed during outage CR planned on 16th and 17th January 2019."
1-7393448,2,2018-12-09 19:05,1830 PSS-8x,Telefonica de Espana, ,anblanco,anblanco,2018-12-17 13:55,martama,2019-01-17 14:00,Alarma OTU-LOS en tarjeta 1UX100 del nodo MTO. TR10:TNOW1830 ANIL:1,Ticket escalado 1-734144. Enviado reporte con RCA. Pendiente reset de unidades con 6 meses (WA) y carga FW en cuanto se disponga.
1-7392542,2,2018-12-07 16:57,1830 PSS-32,VIVO,No Selection,knaves,knaves,2019-02-01 00:37,knaves,2019-02-14 17:30,Vivo_BR - PSS-32 - Impossible set the FECType or clear PM by WebUi for board 130SCX10 in the node YTSPIA32-01,==== 29/01/2019--09h15 -- GMT-3 --> Restored. Changed the FEC Type by CLI. Requested to customer wait the upgrade to R9.0-2 to double check the WebUi issues.
1-7391876,3,2018-12-07 13:21,1830 PSS-32,Sandeul Networks,No Selection,hju,hju,2018-12-11 09:10,hju,2018-12-21 07:30,1830_ SamsungSDS_RoA_S1.GCCC.N1_43SCX4E Sh2 Slot16 L1 LOF,Under Investigation
1-7391406,2,2018-12-07 03:10,1830 PSS-32,Fidelity Telephone Co,Sullivan,rickeyk,rickeyk,2019-01-30 18:39,rickeyk,2019-02-08 04:30,critical alarm card failure communication on amplifier,"Slot 1/10 seems to be defective, will escalate to TEC to check if they see anything from the logs before replacing the Shelf"
1-7391073,4,2018-12-06 20:42,1830 PSS-32,Canadian Pacific Railway,No Selection,droman,droman,2019-01-29 01:47,droman,2019-02-28 19:16,How to setup FTP server for SSLCSR transfer,Chris has not tested yet. Will he ping him in a few days.
1-7390016,2,2018-12-06 00:39,1830 PSS-32,Orange Dominicana S.A., ,sammarti,sammarti,2019-01-09 23:59,sammarti,2019-01-15 23:30,Orange | Dominicana | Supress all the alarms in a NE by OMS for Northbound.,"02/01/19 NMS team continues working with customer requierements, waiting for their feedback."
1-7389423,3,2018-12-05 16:28,1830 PSS-32,Vodafone Spain,No Selection,anblanco,anblanco,2018-12-05 18:15,anblanco, , ,Channel unexpected en todos los nodos de la ruta. Frecuencia 9255.000. AFO/109711. El circuito estÃ¡ en funcionamiento.
1-7388139,2,2018-12-04 18:05,1830 PSS-4,Eurotunnel,No Selection,ml81,ml81,2018-12-04 20:35,ml81,2018-12-31 04:30,L'equipement tunnel ER 5204 non joignable,Plan d'action envoyÃ©
1-7387324,2,2018-12-04 04:03,1830 PSS-32,Level3 Communications,Peoria IL - 111 W WASHINGTON ST STE.310,dbowman,dbowman,2019-01-31 22:17,jeffgordon,2019-02-09 10:30,S13X100R/QSFP28 taking errors when in facility loopback,29JAN19 packs being sent to TEC through RMA process for testing
1-7386935,3,2018-12-03 20:48,1830 PSS-32,SFR FIXE,SFR St Gaudens POP,kguoui,kguoui,2019-01-25 14:11,carestoolsuite,2019-03-25 05:44, ,default sur les ports C7 entre St Gaudens et C5 sur Toulouse
1-7385642,2,2018-12-02 02:28,1830 PSS-16II,Cox Communications Inc., ,nstrout,nstrout,2019-02-02 01:05,nstrout,2019-02-16 01:04,Possible fiber span issue between Mclain and Millersville,1/21: Customer setting up ECR to check fiber incoming to the McLean site 12/18: Latest OTDR shows a high reflection event at ~40M from the equipment followed by 2 more lossy events; this may point to an intermediate jumper being faulty
1-7384496,2,2018-11-30 12:03,1830 PSS-32,SUPERONLINE, ,gmehdipu,gmehdipu,2019-01-16 11:28,mozgur,2018-12-26 02:30,Vakfikebir NE sine cli ile eriÂºemiyoruz. Acilen kontrol eder misiniz?,CF send to R&D for further investigation
1-7383213,3,2018-11-29 11:34,1830 PSS-16,Rostelecom,NORTH-WEST,maximvasiliev,maximvasiliev,2019-01-30 15:47,maximvasiliev,2020-01-10 13:30,Verifying RA2P units on the SPB0005_3 node,30/01 Back Panel was checked. Photos received. Additional problems on site was not detected. Awaiting results of repairs form repair center.
1-7382382,3,2018-11-28 19:16,1830 PSS-32,EMBRATEL, ,rsegundo,rsegundo,2019-01-25 16:45,rsegundo,2019-02-11 19:30,28/11/2018 11h55 - 1830PSS32_Level oscillating in MPB Raman_LINHAO between JURUPARI-ALMERIM X VITORIA DO XINGU,22/01/2019 12h00 UTC-2_Embratel_The procedure about MPB Raman configuration will be prepared and sent to customer.
1-7382331,4,2018-11-28 18:42,1830 PSS-4,Telefonica de Espana, ,anblanco,anblanco,2018-12-03 15:04,martama,2018-12-30 19:08,Equipo PSS4 con ping y acceso SSH pero no abre WebUI.,Nodo recuperado con reset remoto. Pendiente autorizaciÃ³n de cierre.
1-7382123,4,2018-11-28 15:43,1830 PSS-64,Telefonica de Espana, ,amanzan,amanzan,2019-01-28 14:29,kdierkes,2019-03-29 17:30,Fallo de tarjeta 130SCUPC de B.GI-MURB,Pendiente de informe Factory FMA.
1-7381110,2,2018-11-27 20:51,1830 PSS-32,Telecom Italia S.p.A.,No Selection,pacamera,pacamera,2019-01-31 14:48,pacamera,2019-03-04 04:30,CEFAITAE-PXM3-1 / 50.248.101.17,to be replace EC 2/18; activity fereseen next week
1-7380734,3,2018-11-27 15:52,1830 PSS-32,SK broadband,No Selection,mhan1,mhan1,2019-01-29 14:52,mhan1,2019-02-14 20:30,"SKB_HI STOCK Ring _ YI node ""EC communication"" alarm occur",wait customer feedback for issue
1-7379668,4,2018-11-26 20:33,1830 VWM,Verizon Wireless,Hooksett NH - 85 Londonderry Turnpike,acarenza,acarenza,2019-02-01 21:32,acarenza,2019-02-28 18:30,multiple errors after sw upgrade,Requested an update on the status of the software upgrade
1-7379155,2,2018-11-26 14:15,1830 PSS-4,Bharti,No Selection,bipsingh,bipsingh,2019-01-31 12:35,agorle,2019-02-15 23:50,Multiple Power Adjustment Required alarms pending in network.,Awaiting for the network EPT file for network optical value verification as ref.
1-7377951,3,2018-11-23 17:51,1830 PSS-32,Orange Moldova,"Chisinau MD - Alba Iulia str., 75",filies,filies,2019-01-28 18:37,filies,2019-01-31 03:30, ,OTMCPF alarms on 11DPE12E cards
1-7377223,3,2018-11-22 20:43,1830 PSS-32,Rostelecom, ,aonokhin,aonokhin,2019-01-30 13:37,aonokhin,2019-02-08 13:30,UFA0007_2: Node not available on NMS.,10-Jan: no issue from 11-Dec-2018. The Customer wants to monitor this Node till AR 1-7360191 will be resolved. Pending confirmed.
1-7376657,3,2018-11-22 12:46,1830 PSS-36,ZAIN KSA,No Selection,milesi100000,milesi100000,2018-12-17 18:42,mabdella, ,Hardware Minor circuit pack failure alarm has been observed many times last 3 months ago specially during/after NE software upgrade to R9.1.2,Under Investigation
1-7375793,3,2018-11-21 18:49,1830 PSS-32,LLC ADV CONSULTING,"Moscow Moscow - Ozerkovskaya naberezhnaya, 50",maximvasiliev,maximvasiliev,2019-01-14 14:15,maximvasiliev,2019-11-20 02:30,The link between nodes periodically drops.,14/01 AHPLG-1-6 replacement was requested on w_KZN_Nizhnekamsk-1 site. Ð¡urrent status has been requested. Awaiting customer MW.
1-7375170,4,2018-11-21 10:09,1830 PSS-32,Comcast Corporation,North Chicago IL - 2200 Argonne Dr,nstrout,nstrout,2019-01-29 04:01,jjwilliams,2019-02-09 10:41,Please investigate - Another north ring issue causing 911 problems.,1/28 Mt Prospect CWR8-88 in slot 1/8 [S/N EZ111720639] scheduled for replacement on Feb 12th
1-7374209,3,2018-11-20 14:28,1830 PSS-32,SK broadband,No Selection,hju,hju,2018-11-20 14:39,hju,2018-11-23 07:30,[SKB] AL1830-DaeGu-01 43SCX4E-3-2 Card failure - boot failure.,Under Investigation
1-7373408,3,2018-11-19 20:42,1830 PSS-32,France Telecom,No Selection,gaspar1,gaspar1,2018-12-11 15:03,gladieu1,2018-12-23 17:36,Ticket TASC power ajustment failure MTPELIERKCRO.BEZIERSRIQU.WD.03,Suivi par P. Jolly ; Orange doit renvoyer des infos Ã  Paulo.
1-7372874,4,2018-11-19 14:29,1830 PSS-32,Telefonica de Espana,No Selection,amanzan,amanzan,2019-01-24 16:57,amanzan,2019-04-26 16:30,"CBL. TR02:TNOW1830 ANIL:1 , definiciÃ³n de trabajo de landa 9580 incorrecto",En espera de autorizacion de cierre
1-7372694,3,2018-11-19 12:29,1830 PSS-24x,SK broadband, ,hju,hju,2019-01-09 06:49,jajeong,2018-11-23 07:30,[SKB] Busan2-NO1830 1-1-2C LOS Alarm,Under Investigation
1-7368752,3,2018-11-14 20:30,1830 PSS-32,France Telecom,No Selection,cparre,cparre,2018-12-07 15:47,cparre,2018-12-22 04:30,Liaison avec gabaris de lambda mal positionnÃ©s,ProblÃ¨me procÃ©dural de crÃ©ation de service
1-7368114,3,2018-11-14 13:02,1354 RM-PhM,SK broadband, ,hju,hju,2018-11-16 13:09,hju,2018-11-23 07:30,[SKB-CJHV] Services in HaeUnDae 11DPE12A 2-6/7 are automatically unmanaged from the PhM.,Under Investigation
1-7366682,4,2018-11-13 13:06,1830 PSS-36,Telefonica de Espana, ,amanzan,amanzan,2019-02-01 15:42,amanzan,2019-03-24 17:49,Errores postFEC en slot 33 de OR.CE TR02:TNOW1830 OCS:1,"Por los logs no parece ser problema de la tarjeta si no parece que pudiera ser un problema externo. Por favor, avisarnos si vuelve a ocurrir con el problema activo."
1-7363305,2,2018-11-10 02:25,1830 PSS-32,"Zayo Group, LLC",No Selection,bobfoster,bobfoster,2019-02-02 04:09,bobfoster,2019-02-08 22:30,Power filter failed,"1/15/19 - Also see ARs 7429182, 7414386 and 6517124. Replaced the 11STAR pack in slot 2/32 of the CLSSCO54LT1 node. The alarm associated with the PF in slot 2/36 remained. Switched ECs to clear alarms. Monitoring for re-occurrence."
1-7362535,3,2018-11-09 10:20,1830 PSS-32,Sandeul Networks,No Selection,mhan1,mhan1,2019-01-29 14:51,mhan1,2019-02-14 20:30,[SamsungSDS]_RoA_B1.SACC.N2_OCHUNKNOWN-OUT (Channel unexpected),Under Investigation
1-7361461,4,2018-11-08 14:07,1830 PSS-16,Telefonica de Espana, ,amanzan,amanzan,2019-01-24 16:58,amanzan,2019-04-26 16:30,SGO.V TR06:TOLA1830:1 Data Link down sobre el amplificador AHPHG del slot 1/9.,En espera de BTP para cambio de amplificador
1-7358991,2,2018-11-06 17:32,1830 PSS-24x,TATA TELESERVICES (MAHARASHTRA) LIMITED,TTML MUMBAI TECHNOPOLIS,ashar129,ashar129,2019-02-01 19:38,afzalk,2019-02-05 23:00,Multiplex Structure Identifier Mismatch alarm on TURBHE1_PSS24_MU_PUN on ODU4ODU0 1/72/2203 LO:57-64,Awaiting Customer Review of Proposed Corrective Action
1-7358775,3,2018-11-06 14:15,1830 PSS-24x,Bharti,BHARTI SILIGURI,sdinodia,sdinodia,2019-01-31 11:48,sdinodia,2019-02-04 23:59,2*100G CH Open between Muzaferpur to Silliguri,Awaiting Customer Review of Proposed Corrective Action
1-7356005,2,2018-11-03 03:55,1830 PSS-32,Canadian Pacific Railway,No Selection,dbowman,dbowman,2019-01-25 19:22,dbowman,2019-02-07 10:30,Node unreachable after SW upgrade,25JAN19 TEC awaiting debug dump logs for EC Parts request number 5-2346460 EZ1412A2870 for factory FMA
1-7353317,4,2018-10-31 20:00,1830 PSS-32,Canadian Pacific Railway, ,droman,droman,2019-01-28 18:53,droman,2019-02-18 01:47,DCM is missing after software upgrade at Shawanaga,requested update from customer team
1-7352417,3,2018-10-31 05:55,1830 PSS-32,Sandeul Networks,No Selection,mhan1,mhan1,2019-01-29 14:50,mhan1,2019-02-14 20:30,[SamSung SDS]ROA-S1-SWCC-N2 130SCX10E_3-4 Card Failure,Under Investigation
1-7351856,3,2018-10-30 19:14,1830 PSS-32,France Telecom,No Selection,gaspar1,gaspar1,2018-12-11 14:46,gladieu1,2019-11-30 04:30,Gain Exceeded Max Value Saint Philippe,Actions en cours cÃ´tÃ© Orange
1-7346795,2,2018-10-25 13:06,1830 PSS-32,JTC,No Selection,milesi100000,milesi100000,2019-01-24 17:53,milesi100000,2019-01-14 12:22,Card required for adjust not present,Under Investigation
1-7344885,3,2018-10-24 02:37,1830 PSS-32,Level3 Communications, ,nstrout,nstrout,2019-01-28 17:56,nstrout,2019-02-08 02:47,Unable to get new subtended shelf to upgrade software,EC being sent to TEC for testing.
1-7343633,2,2018-10-23 09:09,1830 PSS-36,Telefonica de Espana, ,amanzan,amanzan,2019-01-24 17:01,amanzan,2019-06-28 16:30,"Al activar la nueva versiÃ³n de SW el equipo LOJA.-NOW1830ANIL-1#OCS (10.191.104.69) no vuelve a entrar en gestiÃ³n no hay corte de trafico, no se puede arrancar",En espera de activaciÃ³n a 9.2.0 y posterior salto a 9.2.4.
1-7340819,3,2018-10-19 15:08,1830 PSS-32,France Telecom Espana SA, ,chernanz,chernanz,2019-01-21 15:38,chernanz,2019-03-08 21:30,PSSGUADALAJESTFO0921 (10.222.129.42) Card failure - communication en EC 1/18.,En observaciÃ³n.
1-7339755,2,2018-10-18 17:09,1830 PSS-32,SUPERONLINE,No Selection,nkilicas,nkilicas,2019-01-29 13:39,nkilicas,2019-02-18 17:22,Bu ekipmanlarda backup processleri inprogress kalmiÂº. Backup alinmadigina dair bir alarm gelmiyor. Bunun bir timeoutu yok mudur inceler misiniz?,alert has been shared with customer
1-7336710,2,2018-10-16 15:39,1830 PSS-32,Comcast Corporation,Mt Prospect IL - 1201 FEEHANVILLE DRIVE,aho,aho,2019-01-29 04:01,jjwilliams,2019-02-26 16:51,Multiple channels out of range 9580 9540 and 9410,1/28 Mt Prospect CWR8-88 in slot 1/8 [S/N EZ111720639] scheduled for replacement on Feb 12th
1-7333764,4,2018-10-12 18:52,1830 PSS-32,Canadian Pacific Railway,No Selection,aho,aho,2019-01-31 21:42,aho,2019-02-22 20:09,upgrading software 7.0.0 to 11.0.1,1/31: Sent email requesting an update
1-7330723,4,2018-10-11 10:55,1830 PSS-64,Telefonica de Espana,Carmen CU,anblanco,anblanco,2018-10-29 19:53,martama,2018-11-30 22:30,"V.CR-OAD1830WSS-1#OCS/OTU-1-1-41-1,OTU4,NEND,RCV,15-MIN QUALITY OF SERVICE TCA 15 MIN High Corrected Count Seconds OTU Layer",Pendiente BTP para solucionar pÃ©rdidas entre la SFD 27 y los tributarios de este grado local.
1-7329946,2,2018-10-10 18:42,1830 PSS-32,A1 Bulgaria EAD, ,lwenth,amengler,2018-10-29 15:43,lwenth,2018-11-07 16:30, ,link flap
1-7329444,2,2018-10-10 13:23,1830 PSS-32,Comcast Corporation,Mt Prospect IL - 1201 FEEHANVILLE DRIVE,acarenza,acarenza,2019-02-01 21:31,acarenza,2019-02-28 18:30,Multiple channels out of range.,1/28 Mt Prospect CWR8-88 in slot 1/8 [S/N EZ111720639] scheduled for replacement on Feb 12th
1-7328233,3,2018-10-09 16:25,1830 PSS-32,Kazakhtelecom, ,ykhakimo,ykhakimo,2019-01-31 13:35,ykhakimo,2019-02-22 16:30,1830 PSS-32 upgrade to 9.1.1.,08.01.2019. FW upgrade of 130SCX10 cards on PET_1830_PSS and PAV_1830_AST is postponed to February by customer.
1-7325222,3,2018-10-06 02:14,1830 PSS-32,"AltaLink Management, Ltd.",No Selection,rust,rust,2019-01-30 21:11,rust,2019-03-01 03:30,"On 9.1 software, radius functionality isn't working as expected",Closing orignal AR 1-6958743
1-7323896,3,2018-10-04 22:35,1830 EPT,Alcatel-Lucent,No Selection,kelldo,kelldo,2019-01-29 01:54,kelldo,2019-01-30 04:30,Design Failing with Transparent Link Validation Failed error,1/4 - could not recreate issue
1-7322696,3,2018-10-04 01:35,1830 EPT,Alcatel-Lucent,Plano TX - 601 DATA DRIVE,mlanctot,mlanctot,2019-01-16 02:17,mlanctot,2019-02-15 22:30,Cannot place D5X500 card in slot 9 of PSS-32 shelf,PSSEPTSW-20358 has been validated. The issue has been fixed in R11.1.
1-7321494,3,2018-10-03 02:58,1830 PSS-32,Saskatchewan Telecommunications Holding Corp, ,nstrout,nstrout,2019-01-24 02:47,nstrout,2019-01-30 04:30,Power trace not consistant at every NE,asked for atoz trace from CLI.
1-7319465,4,2018-10-01 14:40,1830 PSS-32,Telefonica de Espana, ,anblanco,anblanco,2019-01-15 18:49,martama,2019-07-01 19:40,ETP.CS TR01:TOAD1830 OCS:1 alarma DXIMPAIRED en ambas matrices,Pendiente cambio de armazÃ³n.
1-7317746,4,2018-09-28 17:00,1830 PSS-32,"Asia Pacific Telecom Co., Ltd.",AAA - APBT,ppwu,ppwu,2019-01-30 07:22,philshih,2019-03-30 21:30,PM error detected on KH10-HB02-8321 STM16-1-1-28-2.,Suggest the APT customer to replace KH10-HL1OR-8301 3/14/C2 and keep monitoring.
1-7315557,4,2018-09-27 00:27,1830 PSS-32,Antel,No Selection,[unassigned],[unassigned],2018-09-27 00:35,kperzano, , ,Upgrade 1830 PSS-32 ANTEL Uruguay. Thursday September 27 from 8.2.2 to 10.0.5. Friday September 28 from 10.0.5 to 10.1.1.
1-7311308,2,2018-09-23 10:38,1830 PSS-32,JTC,No Selection,milesi100000,milesi100000,2019-01-24 17:53,milesi100000,2018-09-26 17:34,Please kindly and favorably send the HC (healthy check) for our whole network.,Under Investigation
1-7307718,2,2018-09-19 17:22,1830 PSS-32,France Telecom Espana SA, ,chernanz,chernanz,2019-01-21 15:32,chernanz,2019-03-08 21:30,PSSORENSECAPFO1264 (10.222.132.107) Card Initializing en la EC 1/18 tras upgrade 9.1.1ECX.,En observaciÃ³n.
1-7307707,2,2018-09-19 17:18,1830 PSS-32,France Telecom Espana SA, ,chernanz,chernanz,2019-01-17 13:47,chernanz,2019-03-08 14:30,PSSMADRIDDIAFO1067 (10.222.130.91) Card Initializing en la EC 1/1.,En observaciÃ³n.
1-7305022,3,2018-09-17 19:24,1830 PSS-32,Comcast Corporation,Stone Mountain GA - 4545 Stonegate Ind Blvd,najepr,najepr,2019-01-25 21:22,najepr,2019-03-07 11:30,Shelf 3 Fan Speed too low alarm when 3/18 is active,1/24 No update received; Alarm still an issue; checking for spare FAN.
1-7301122,4,2018-09-13 06:20,1830 PSS-32,UNITED FIBER OPTIC COMMUNICATION,AAA TW - UFOC,ppwu,ppwu,2019-01-30 07:44,philshih,2019-03-30 21:30,Need FMA for 2 1830PSS-32 Equipment Controller cards (STN-RNB-M01/EC-2-1 and EC-2-18),RES colleague already picked up these 2 EC card from the partner's office this Monday(9/10).
1-7296997,4,2018-09-11 01:22,1830 PSS-16II,Comcast Corporation,Fairfield CA - 2270 Boynton Ave,rickeyk,rickeyk,2019-01-30 18:37,rickeyk,2019-02-23 04:30,Requesting a method/feature for changing the trail name of a cross connect,Requesting a method/feature for changing the OCH Trail Name of a cross connect that is already in-service.
1-7290981,2,2018-09-05 12:33,1830 PSS-32,Alcatel-Lucent, ,hho,hho,2019-01-30 07:44,philshih,2019-03-30 21:30,The parameter wss attenuation current relative of WR20-TF missed,Set expected power manually
1-7286136,2,2018-08-30 20:26,1830 PSS-32,"Asia Pacific Telecom Co., Ltd.",AAA TW - APT,chunhaoh,chunhaoh,2019-01-30 07:44,philshih,2019-03-30 21:30,1830PSS-32 ROADM Y-CABLE got affected by interfacing CWDM and switch back and forth multiple times,Need BE team's support
1-7279850,3,2018-08-24 13:20,1830 PSS-24x,OTC Technology,No Selection,sunghwam,sunghwam,2019-01-30 13:50,sunghwam,2019-02-08 14:09,[SKT] 200G Uplink Card(2UC400) TCA Not Control,"For the reproducing test, awaiting customer response now."
1-7278318,4,2018-08-23 10:51,1830 PSS-36,Telefonica de Espana, ,anblanco,anblanco,2019-01-30 17:16,webcustomer,2019-09-23 14:40,ABA.CS TR01:TNOW1830 OCS:1 High Filter Clogging,"Tras el cambio de la matriz A se mantienen estables los valores de medida del flujo de aire, con lo que se solicita cambio de la matriz B."
1-7275249,3,2018-08-20 21:46,1830 PSS-32,"Axtel, S.A. De C.V.",No Selection,eolvera,eolvera,2019-02-01 21:17,eolvera,2019-02-11 20:30,TORREON Site | 130SNX10 1/10 | Data Error alarm,feb 1st/ FMA still in progress
1-7266672,4,2018-08-12 00:53,1830 PSI-2T,Alcatel-Lucent, ,mlanctot,mlanctot,2019-01-22 00:49,mlanctot,2019-03-09 03:30,Possible error in PSI-2T R2.0 PIPG,Fixed in R2.0.1 PIPG
1-7263945,3,2018-08-10 06:25,1830 PSS-32,"DK UNC CO., LTD.", ,hju,hju,2018-12-12 09:49,jajeong,2018-10-12 07:30,[SKB-CJHV] AL1830-DongJakB-1:OCh Out:1:3:2:LINE:9590 Outgoing channel absent,Still waiting for required data and logs from field
1-7258121,1,2018-08-05 18:11,1830 PSS-32,SUPERONLINE,No Selection,nkilicas,nkilicas,2019-01-29 11:53,nkilicas,2018-09-13 12:37,The circuit does not reroute to nominal route automatically,"MW is arranged for next Monday. Regarding AR 1-7106810 , OMS team will take action."
1-7252776,2,2018-07-31 15:02,1830 PSS-32,MTS PJSC,MTS NOVOSIBIRSK,aonokhin,aonokhin,2019-01-30 13:36,aonokhin,2019-02-08 13:30,Alarms OTMCPF and Â“Loss of Signal Â– OTUÂ” were raised on pack 260SCX2-1-13 after FW upgrade 1.3.1 to 1.9.1.,18-Jan: awaiting Factory FMA result. Board is still shipping to repair center (delivered to Hungary 26-Nov) || 01-Aug: escalate to TEC
1-7251613,3,2018-07-30 19:23,1830 PSS-32,University of Pittsburgh Medical Center,Pittsburgh PA - 3600 Forbes Ave.,dbowman,dbowman,2019-01-25 20:27,tysmith,2019-02-10 10:30,Potential software fix not implemented 10.1.1 - Stuck SFTP,25JAN19 Waiting on software fix verification in software release 11.1. expected release Feb 2019
1-7247942,4,2018-07-26 13:20,1830 PSS-64,Telefonica de Espana, ,amanzan,amanzan,2019-01-15 18:13,martama,2019-06-30 13:57,M.NO-OAD1830OCS-2/130SCUP-1-1-37 HWFAIL,Tarjeta cambiada. Pendiente recibir de TelefÃ³nica.
1-7238828,3,2018-07-18 06:15,1830 PSS-32,SK broadband,No Selection,hju,hju,2018-08-30 08:03,hju,2018-09-07 07:30,[SKB-B2B] Please check how to configure OSPF for multi area.,Provided the information and waiting for customer feedback
1-7236251,3,2018-07-16 13:55,1830 PSS-16,Sandeul Networks,No Selection,hju,hju,2018-10-10 12:08,hju,2018-10-26 07:30,[LGU-SCK] 1JUD1CBCG1R-Amplifier out of operational range - amplifier gain too low,Provided WA to clear the alarm and still waiting for customer activity
1-7234395,3,2018-07-13 12:08,1830 PSS-32,MTS PJSC,No Selection,aonokhin,aonokhin,2019-01-30 13:36,aonokhin,2019-02-08 13:30,Incorrect LED indication on block DWDM-25-015-1 112SDX11 (2/17).,18-Jan: spare board 8DG62446AA EZ153930359 still in standard repair cycle || awaiting spare pack delivering to the site to perform re-seating of the board and analyse the result. Pending confirmed
1-7233273,3,2018-07-12 15:39,1830 PSS-32,France Telecom Espana SA, ,chernanz,chernanz,2019-01-24 18:07,chernanz,2019-03-08 21:30,260SCX2 4/6/L1 del nodo PSSMADRIDIC0RO1209 con alarma FECC TC,A la espera de limpiar todas las alarmas de ajustes del anillo.
1-7224367,3,2018-07-05 14:30,1830 PSS-32,SK broadband,No Selection,hju,hju,2018-08-09 07:39,hju,2018-08-17 07:30,[SKB] PhM <-> NE (BunDang_01) Synchronization is repeated continuously. (Repeat hourglass),Recommend to replace the 43SCX4E 12/2 which is raising warm reset toggling.
1-7222373,3,2018-07-04 05:11,1830 PSS-32,Vodafone Omnitel,Rimini IT - Rimini BSC Hub 02,gfalasca,gfalasca,2019-01-30 14:50,pacamera,2019-03-04 06:11,[postISU_PHN] - CR SA    18/07/03 23:28:40 EQPT 1/36,to be replace PF 1/19
1-7221653,4,2018-07-03 16:02,1830 PSS-8,Telefonica de Espana, ,rodiazna,rodiazna,2019-01-28 14:09,rodiazna,2019-02-12 18:36,DegradaciÃ³n del vano TRS.FE- GAND en RTP,"Se rediseÃ±a con los nuevos valores de 14,36 y 15,74. Pero el vano vuelve a degradarse a los valores originales con que se diseÃ±Ã³. Se debe solucionar los problemas de fluctuaciÃ³n de este vano. Pendiente OTDR y reflectometrÃ­a."
1-7216643,3,2018-06-28 08:11,1830 PSS-32,OTC Technology,No Selection,hju,hju,2018-12-08 01:01,isoriano,2019-01-01 08:30,[SKB] Short term service disruption after Revertive mode is disabled,Under Investigation
1-7214337,3,2018-06-26 16:56,1830 PSS-32,"Asia Pacific Telecom Co., Ltd.",AAA TW - APT,ppwu,ppwu,2019-01-30 07:43,philshih,2019-03-30 21:30,The service impact event caused by the Automatic switch condition on Y-cable APS group related to channel 9360 between HCHC-WL4OR-8301 and NKIS-HL1OR-8301.,The latest debug dump for NKIS and HCHC 1830 nodes were just collected and already uploaded as AR attachment#12 and #13.
1-7213331,3,2018-06-25 23:30,1830 PSS-32,Verizon Wireless,No Selection,nstrout,nstrout,2019-01-21 20:35,nstrout,2019-01-30 04:31,[EBH- West] LA 1830 PSS32 not able to resync with the NSP / NFM-P,"looking for output of the CLI command ""tools snmpwalk root"" .and send me the output"
